1495626492,s1-eth2,133200.00,2526200.00,2659400.00,25262,1332,1800.00,1700.00,3500.00,17,18,0.00,0.00,0,0
1495626492,s1-eth1,5052400.00,251600.00,5304000.00,2516,50524,3400.00,3400.00,6800.00,34,34,0.00,0.00,0,0
1495626492,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,total,5311400.00,5304000.00,10615400.00,53040,53114,6900.00,6800.00,13700.00,68,69,0.00,0.00,0,0
1495626492,s1-eth3,125800.00,2526200.00,2652000.00,25262,1258,1700.00,1700.00,3400.00,17,17,0.00,0.00,0,0
1495626492,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,s1-eth2,125800.00,2526200.00,2652000.00,25262,1258,1700.00,1700.00,3400.00,17,17,0.00,0.00,0,0
1495626492,s1-eth1,5052400.00,251600.00,5304000.00,2516,50524,3400.00,3400.00,6800.00,34,34,0.00,0.00,0,0
1495626492,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,total,5304000.00,5304000.00,10608000.00,53040,53040,6800.00,6800.00,13600.00,68,68,0.00,0.00,0,0
1495626492,s1-eth3,125800.00,2674800.00,2800600.00,26748,1258,1700.00,1800.00,3500.00,18,17,0.00,0.00,0,0
1495626492,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,s1-eth2,133200.00,2674800.00,2808000.00,26748,1332,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626492,s1-eth1,5349600.00,266400.00,5616000.00,2664,53496,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
1495626492,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,total,5608600.00,5616000.00,11224600.00,56160,56086,7100.00,7200.00,14300.00,72,71,0.00,0.00,0,0
1495626492,s1-eth3,133200.00,2526200.00,2659400.00,25262,1332,1800.00,1700.00,3500.00,17,18,0.00,0.00,0,0
1495626492,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,s1-eth2,125800.00,2526200.00,2652000.00,25262,1258,1700.00,1700.00,3400.00,17,17,0.00,0.00,0,0
1495626492,s1-eth1,5052400.00,251600.00,5304000.00,2516,50524,3400.00,3400.00,6800.00,34,34,0.00,0.00,0,0
1495626492,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,total,5311400.00,5304000.00,10615400.00,53040,53114,6900.00,6800.00,13700.00,68,69,0.00,0.00,0,0
1495626492,s1-eth3,133200.00,2674800.00,2808000.00,26748,1332,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626492,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1495626492,s1-eth2,134400.00,2674800.00,2809200.00,26748,1344,1800.00,1800.00,3600.00,18,18,0.00,0.00,0,0
1495626492,s1-eth1,5349600.00,267600.00,5617200.00,2676,53496,3600.00,3600.00,7200.00,36,36,0.00,0.00,0,0
